A00000,กฟน.1 จ.เชียงใหม่,,,,,,,,,,
A01101,กฟจ.เชียงใหม่,,,,,,,,,,
A01301,กฟอ.สันกำแพง,,,,,,,,,,
A01303,กฟอ.แม่ออน,,,,,,,,,,
A01601,กฟอ.สารภี,,,,,,,,,,
A02101,กฟจ.ลำพูน,,,,,,,,,,
A02102,กฟอ.แม่ทา,,,,,,,,,,
A02301,กฟอ.ป่าซาง,,,,,,,,,,
A02304,กฟต.นครเจดีย์,,,,,,,,,,
A02501,กฟอ.บ้านโฮ่ง,,,,,,,,,,
A02502,กฟอ.เวียงหนองล่อง,,,,,,,,,,
A02601,กฟอ.ลี้,,,,,,,,,,
A02602,กฟอ.ทุ่งหัวช้าง,,,,,,,,,,
A02603,กฟต.แม่ตืน,,,,,,,,,,
A02701,กฟอ.บ้านธิ,,,,,,,,,,
A03101,กฟจ.ลำปาง,,,,,,,,,,
A03104,กฟต.พิชัย-บ้านเสด็จ,,,,,,,,,,
A03107,กฟอ.แม่เมาะ,,,,,,,,,,
A03501,กฟอ.แจ้ห่ม,,,,,,,,,,
A03502,กฟอ.วังเหนือ,,,,,,,,,,
A03504,กฟอ.เมืองปาน,,,,,,,,,,
A03701,กฟอ.งาว,,,,,,,,,,
A04101,กฟจ.เชียงราย,,,,,,,,,,
A04107,กฟต.ห้วยสัก,,,,,,,,,,
A04201,กฟอ.เวียงชัย,,,,,,,,,,
A04202,กฟอ.เวียงเชียงรุ้ง,,,,,,,,,,
A04301,กฟอ.พาน,,,,,,,,,,
A04305,กฟอ.ป่าแดด,,,,,,,,,,
A04401,กฟอ.เวียงป่าเป้า,,,,,,,,,,
A04501,กฟอ.แม่สรวย,,,,,,,,,,
A04601,กฟอ.แม่ลาว,,,,,,,,,,
B00000,กฟน.2 จ.พิษณุโลก,,,,,,,,,,
B01101,กฟจ.พิษณุโลก,,,,,,,,,,
B01201,กฟอ.พรหมพิราม,,,,,,,,,,
B01202,กฟต.วงฆ้อง,,,,,,,,,,
B01301,กฟอ.นครไทย,,,,,,,,,,
B01302,กฟอ.ชาติตระการ,,,,,,,,,,
B01303,กฟบ.แยง,,,,,,,,,,
B01401,กฟอ.วังทอง,,,,,,,,,,
B01402,กฟต.หนองพระ,,,,,,,,,,
B01405,กฟบ.ทรัพย์ไพรวัลย์,,,,,,,,,,
B01407,กฟอ.เนินมะปราง,,,,,,,,,,
B01501,กฟอ.บางระกำ,,,,,,,,,,
B01503,กฟบ.ทุ่งอ้ายโห้,,,,,,,,,,
B01601,กฟอ.บางกระทุ่ม,,,,,,,,,,
B01602,กฟต.บ้านใหม่,,,,,,,,,,
B01701,กฟอ.วัดโบสถ์,,,,,,,,,,
B02101,กฟจ.สุโขทัย,,,,,,,,,,
B02102,กฟอ.คีรีมาศ,,,,,,,,,,
B02104,กฟอ.บ้านด่านลานหอย,,,,,,,,,,
B02201,กฟอ.ศรีสำโรง,,,,,,,,,,
B02301,กฟอ.กงไกรลาศ,,,,,,,,,,
B03101,กฟจ.ตาก,,,,,,,,,,
B03102,กฟก.วังเจ้า,,,,,,,,,,
B03103,กฟต.วังประจบ,,,,,,,,,,
B03201,กฟอ.บ้านตาก,,,,,,,,,,
B03203,กฟอ.สามเงา,,,,,,,,,,
B04101,กฟจ.กำแพงเพชร,,,,,,,,,,
B04114,กฟก.โกสัมพีนคร,,,,,,,,,,
B04401,กฟอ.พรานกระต่าย,,,,,,,,,,
B04501,กฟอ.ลานกระบือ,,,,,,,,,,
C00000,กฟน.3 จ.ลพบุรี,,,,,,,,,,
C01101,กฟจ.ลพบุรี,,,,,,,,,,
C01201,กฟอ.ท่าวุ้ง,,,,,,,,,,
C02101,กฟจ.นครสวรรค์,,,,,,,,,,
C02102,กฟอ.โกรกพระ,,,,,,,,,,
C02103,กฟอ.เก้าเลี้ยว,,,,,,,,,,
C02201,กฟอ.ท่าตะโก,,,,,,,,,,
C02203,กฟอ.ไพศาลี,,,,,,,,,,
C02301,กฟอ.ชุมแสง,,,,,,,,,,
C02401,กฟอ.หนองบัว,,,,,,,,,,
C02501,กฟอ.บรรพตพิสัย,,,,,,,,,,
C02601,กฟอ.พยุหะคีรี,,,,,,,,,,
C03101,กฟจ.อุทัยธานี,,,,,,,,,,
C03103,กฟอ.ทัพทัน,,,,,,,,,,
C03104,กฟอ.สว่างอารมณ์,,,,,,,,,,
C03105,กฟอ.หนองขาหย่าง,,,,,,,,,,
C03201,กฟอ.หนองฉาง,,,,,,,,,,
C03202,กฟอ.ห้วยคต,,,,,,,,,,
C03205,กฟอ.ลานสัก,,,,,,,,,,
C03301,กฟอ.บ้านไร่,,,,,,,,,,
C03302,กฟต.เมืองการุ้ง,,,,,,,,,,
C04101,กฟจ.ชัยนาท,,,,,,,,,,
C04102,กฟอ.สรรพยา,,,,,,,,,,
C04201,กฟอ.มโนรมย์,,,,,,,,,,
D00000,กฟฉ.1 จ.อุดรธานี,,,,,,,,,,
D01101,กฟจ.อุดรธานี,,,,,,,,,,
D01301,กฟอ.บ้านผือ,,,,,,,,,,
D01302,กฟอ.น้ำโสม,,,,,,,,,,
D01305,กฟอ.นายูง,,,,,,,,,,
D01401,กฟอ.หนองวัวซอ,,,,,,,,,,
D01501,กฟอ.กุดจับ,,,,,,,,,,
D02101,กฟจ.หนองคาย,,,,,,,,,,
D02105,กฟก.สระใคร,,,,,,,,,,
D02301,กฟอ.ท่าบ่อ,,,,,,,,,,
D02302,กฟอ.ศรีเชียงใหม่,,,,,,,,,,
D02303,กฟอ.สังคม,,,,,,,,,,
D02306,กฟก.โพธิ์ตาก,,,,,,,,,,
D02401,กฟอ.โพนพิสัย,,,,,,,,,,
D02402,กฟก.รัตนวาปี,,,,,,,,,,
D02405,กฟก.เฝ้าไร่,,,,,,,,,,
D03101,กฟจ.ขอนแก่น,,,,,,,,,,
D03201,กฟอ.น้ำพอง,,,,,,,,,,
D03203,กฟอ.เขาสวนกวาง,,,,,,,,,,
D03207,กฟอ.อุบลรัตน์,,,,,,,,,,
D03501,กฟอ.กระนวน,,,,,,,,,,
D03502,กฟก.ซำสูง,,,,,,,,,,
D04101,กฟจ.เลย,,,,,,,,,,
D04103,กฟอ.นาด้วง,,,,,,,,,,
D04104,กฟอ.ท่าลี่,,,,,,,,,,
D04108,กฟอ.ภูเรือ,,,,,,,,,,
D04201,กฟอ.วังสะพุง,,,,,,,,,,
D04202,กฟอ.ภูกระดึง,,,,,,,,,,
D04204,กฟอ.ผาขาว,,,,,,,,,,
D04205,กฟอ.ภูหลวง,,,,,,,,,,
D04206,กฟก.หนองหิน,,,,,,,,,,
D04207,กฟก.เอราวัณ,,,,,,,,,,
D04301,กฟอ.เชียงคาน,,,,,,,,,,
D04302,กฟอ.ปากชม,,,,,,,,,,
D04401,กฟอ.ด่านซ้าย,,,,,,,,,,
D04402,กฟอ.นาแห้ว,,,,,,,,,,
D05101,กฟจ.สกลนคร,,,,,,,,,,
D05102,กฟอ.กุสุมาลย์,,,,,,,,,,
E00000,กฟฉ.2 จ.อุบลราชธานี,,,,,,,,,,
E01101,กฟจ.อุบลราชธานี,,,,,,,,,,
E01108,กฟอ.ตาลสุม,,,,,,,,,,
E01501,กฟอ.ม่วงสามสิบ,,,,,,,,,,
E01601,กฟอ.เขื่องใน,,,,,,,,,,
E01602,กฟต.บ้านกอก,,,,,,,,,,
E02101,กฟจ.ศรีสะเกษ,,,,,,,,,,
E02103,กฟอ.วังหิน,,,,,,,,,,
E02105,กฟอ.น้ำเกลี้ยง(บ้านเขิน),,,,,,,,,,
E02114,กฟอ.พยุห์,,,,,,,,,,
E02117,กฟอ.ยางชุมน้อย,,,,,,,,,,
E02201,กฟอ.อุทุมพรพิสัย,,,,,,,,,,
E02204,กฟอ.บึงบูรพ์,,,,,,,,,,
E02205,กฟอ.ห้วยทับทัน,,,,,,,,,,
E02301,กฟอ.ขุขันธ์,,,,,,,,,,
E02302,กฟอ.ภูสิงห์,,,,,,,,,,
E02304,กฟอ.ปรางค์กู่,,,,,,,,,,
E02401,กฟอ.ราษีไศล,,,,,,,,,,
E02501,กฟอ.กันทรารมย์,,,,,,,,,,
E03101,กฟจ.ยโสธร,,,,,,,,,,
E03102,กฟอ.กุดชุม,,,,,,,,,,
E03103,กฟอ.คำเขื่อนแก้ว,,,,,,,,,,
E03105,กฟอ.ป่าติ้ว,,,,,,,,,,
E03107,กฟอ.ทรายมูล,,,,,,,,,,
E03108,กฟอ.ไทยเจริญ,,,,,,,,,,
E03201,กฟอ.พนมไพร,,,,,,,,,,
E03206,กฟก.หนองฮี,,,,,,,,,,
F00000,กฟฉ.3 จ.นครราชสีมา,,,,,,,,,,
F01101,กฟจ.นครราชสีมา,,,,,,,,,,
F01106,กฟต.จอหอ,,,,,,,,,,
F01201,กฟอ.โนนสูง,,,,,,,,,,
F01202,กฟอ.ขามสะแกแสง,,,,,,,,,,
F01701,กฟอ.โนนไทย,,,,,,,,,,
F01703,กฟก.พระทองคำ,,,,,,,,,,
F02101,กฟจ.ชัยภูมิ,,,,,,,,,,
F02104,กฟอ.บ้านเขว้า,,,,,,,,,,
F02201,กฟอ.แก้งคร้อ,,,,,,,,,,
F02202,กฟอ.คอนสวรรค์,,,,,,,,,,
F02301,กฟอ.จัตุรัส,,,,,,,,,,
F02305,กฟอ.หนองบัวระเหว,,,,,,,,,,
F02306,กฟอ.เนินสง่า,,,,,,,,,,
F02401,กฟอ.หนองบัวแดง,,,,,,,,,,
F02402,กฟอ.ภักดีชุมพล,,,,,,,,,,
F02501,กฟอ.บำเหน็จณรงค์,,,,,,,,,,
F02502,กฟอ.เทพสถิตย์,,,,,,,,,,
F03101,กฟจ.บุรีรัมย์,,,,,,,,,,
F03201,กฟอ.คูเมือง,,,,,,,,,,
F03301,กฟอ.กระสัง,,,,,,,,,,
F03401,กฟอ.สตึก,,,,,,,,,,
F03402,กฟก.แคนดง,,,,,,,,,,
F03501,กฟอ.ลำปลายมาศ,,,,,,,,,,
F03502,กฟอ.หนองหงส์,,,,,,,,,,
F03601,กฟอ.พุทไธสง,,,,,,,,,,
F03602,กฟอ.นาโพธิ์,,,,,,,,,,
F03603,กฟอ.บ้านใหม่ไชยพจน์,,,,,,,,,,
F04101,กฟจ.สุรินทร์,,,,,,,,,,
G00000,กฟก.1 จ.พระนครศรีอยุธยา,,,,,,,,,,
G01101,กฟจ.พระนครศรีอยุธยา,,,,,,,,,,
G01301,กฟอ.นครหลวง,,,,,,,,,,
G01302,กฟอ.ภาชี,,,,,,,,,,
G01401,กฟอ.บางปะหัน,,,,,,,,,,
G01402,กฟอ.มหาราช,,,,,,,,,,
G01404,กฟอ.บ้านแพรก,,,,,,,,,,
G01501,กฟอ.อุทัย,,,,,,,,,,
G02101,กฟจ.อ่างทอง,,,,,,,,,,
G02102,กฟอ.ไชโย,,,,,,,,,,
G02301,กฟอ.วิเศษชัยชาญ,,,,,,,,,,
G02302,กฟอ.สามโก้,,,,,,,,,,
G02401,กฟอ.ป่าโมก,,,,,,,,,,
G02501,กฟอ.โพธิ์ทอง,,,,,,,,,,
G02502,กฟอ.แสวงหา,,,,,,,,,,
G03101,กฟจ.สระบุรี,,,,,,,,,,
G03102,กฟอ.เสาไห้,,,,,,,,,,
G03103,กฟอ.หนองแซง,,,,,,,,,,
G04101,กฟจ.ปราจีนบุรี,,,,,,,,,,
G04401,กฟอ.ประจันตคาม,,,,,,,,,,
G04501,กฟอ.บ้านสร้าง,,,,,,,,,,
G05101,กฟจ.นครนายก,,,,,,,,,,
G05102,กฟอ.ปากพลี,,,,,,,,,,
G05201,กฟอ.บ้านนา,,,,,,,,,,
H00000,กฟก.2 จ.ชลบุรี,,,,,,,,,,
H01101,กฟจ.ชลบุรี,,,,,,,,,,
H02101,กฟจ.ระยอง,,,,,,,,,,
H02201,กฟฟ.เพ,,,,,,,,,,
H02202,กฟฟ.เกาะเสม็ด,,,,,,,,,,
H03101,กฟจ.จันทบุรี,,,,,,,,,,
H03102,กฟอ.มะขาม,,,,,,,,,,
H03108,กฟก.เขาคิชฌกูฏ,,,,,,,,,,
H03201,กฟอ.ท่าใหม่,,,,,,,,,,
H03202,กฟบ.เตาหม้อ,,,,,,,,,,
H03301,กฟอ.ขลุง,,,,,,,,,,
H03302,กฟต.บ่อเวฬุ,,,,,,,,,,
H03401,กฟอ.นายายอาม,,,,,,,,,,
H03402,กฟบ.หนองคล้า,,,,,,,,,,
H03403,กฟอ.แก่งหางแมว,,,,,,,,,,
H03601,กฟอ.แหลมสิงห์,,,,,,,,,,
H04101,กฟจ.ตราด,,,,,,,,,,
H04106,กฟอ.แหลมงอบ,,,,,,,,,,
H04108,กฟก.เกาะกูด,,,,,,,,,,
H04109,กฟย.เกาะหมาก,,,,,,,,,,
H04301,กฟอ.เขาสมิง,,,,,,,,,,
I00000,กฟก.3 จ.นครปฐม,,,,,,,,,,
I01101,กฟจ.นครปฐม,,,,,,,,,,
I01201,กฟอ.ดอนตูม,,,,,,,,,,
I02101,กฟจ.สุพรรณบุรี,,,,,,,,,,
I02201,กฟอ.บางปลาม้า,,,,,,,,,,
I02202,กฟต.มะขามล้ม,,,,,,,,,,
I02301,กฟอ.ดอนเจดีย์,,,,,,,,,,
I02401,กฟอ.ศรีประจันต์,,,,,,,,,,
I02501,กฟอ.สามชุก,,,,,,,,,,
I03101,กฟจ.กาญจนบุรี,,,,,,,,,,
I03201,กฟอ.ท่าม่วง,,,,,,,,,,
I03203,กฟบ.ตลาดสำรอง,,,,,,,,,,
I03301,กฟอ.พนมทวน,,,,,,,,,,
I03305,กฟอ.ห้วยกระเจา,,,,,,,,,,
I03401,กฟอ.ไทรโยค,,,,,,,,,,
I03501,กฟอ.ทองผาภูมิ,,,,,,,,,,
J00000,กฟต.1 จ.เพชรบุรี,,,,,,,,,,
J01101,กฟจ.เพชรบุรี,,,,,,,,,,
J01201,กฟอ.บ้านแหลม,,,,,,,,,,
J01203,กฟต.บางตะบูน,,,,,,,,,,
J01301,กฟอ.ท่ายาง,,,,,,,,,,
J01302,กฟอ.แก่งกระจาน,,,,,,,,,, 
J01303,กฟต.ท่าไม้รวก,,,,,,,,,,
J01501,กฟอ.บ้านลาด,,,,,,,,,,
J01601,กฟอ.เขาย้อย,,,,,,,,,,
J01602,กฟอ.หนองหญ้าปล้อง,,,,,,,,,,
J02101,กฟจ.ราชบุรี,,,,,,,,,,
J02301,กฟอ.ปากท่อ,,,,,,,,,,
J02302,กฟอ.วัดเพลง,,,,,,,,,,
J03101,กฟจ.สมุทรสงคราม,,,,,,,,,,
J03201,กฟอ.อัมพวา,,,,,,,,,,
J03301,กฟอ.บางคนที,,,,,,,,,,
J04101,กฟจ.ประจวบคีรีขันธ์,,,,,,,,,,
J04104,กฟฟ.นิคมสร้างตนเองต.อ่าวน้อย,,,,,,,,,,
K00000,กฟต.2 จ.นครศรีธรรมราช,,,,,,,,,,
K01101,กฟจ.นครศรีธรรมราช,,,,,,,,,,
K01102,กฟอ.ลานสกา,,,,,,,,,,
K01103,กฟอ.พรหมคีรี,,,,,,,,,,
K01104,กฟอ.พระพรหม,,,,,,,,,,
K01105,กฟอ.เฉลิมพระเกียรติ,,,,,,,,,,
K01201,กฟอ.สิชล,,,,,,,,,,
K01301,กฟอ.ท่าศาลา,,,,,,,,,,
K01302,กฟย.นบพิตำ,,,,,,,,,,
K01401,กฟอ.ร่อนพิบูลย์,,,,,,,,,,
K01402,กฟอ.จุฬาภรณ์,,,,,,,,,,
K01601,กฟอ.ชะอวด,,,,,,,,,,
K01701,กฟอ.ขนอม,,,,,,,,,,
K02101,กฟจ.สุราษฎร์ธานี,,,,,,,,,,
K02401,กฟอ.บ้านนาสาร,,,,,,,,,,
K02402,กฟอ.บ้านนาเดิม,,,,,,,,,,
K03101,กฟจ.ตรัง,,,,,,,,,,
K03102,กฟอ.สิเกา,,,,,,,,,,
K03103,กฟอ.นาโยง,,,,,,,,,,
K03201,กฟอ.กันตัง,,,,,,,,,,
K03203,กฟต.เกาะลิบง,,,,,,,,,,
K03204,กฟบ.เกาะมุกต์,,,,,,,,,,
K03301,กฟอ.ห้วยยอด,,,,,,,,,,
K03303,กฟอ.วังวิเศษ,,,,,,,,,,
K03304,กฟอ.รัษฎา,,,,,,,,,,
K03401,กฟอ.ย่านตาขาว,,,,,,,,,,
K03402,กฟอ.ปะเหลียน,,,,,,,,,,
L00000,กฟต.3 จ.ยะลา,,,,,,,,,,
L01101,กฟจ.ยะลา,,,,,,,,,,
L01104,กฟอ.ยะหา,,,,,,,,,,
L01113,กฟอ.กาบัง,,,,,,,,,,
L01114,กฟอ.กรงปินัง,,,,,,,,,,
L01201,กฟอ.บันนังสตา,,,,,,,,,,
L01202,กฟอ.ธารโต,,,,,,,,,,
L01301,กฟอ.รามัน,,,,,,,,,,
L02101,กฟจ.นราธิวาส,,,,,,,,,,
L02102,กฟอ.บาเจาะ,,,,,,,,,,
L02105,กฟอ.ยี่งอ,,,,,,,,,,
L02201,กฟอ.ระแงะ,,,,,,,,,,
L02202,กฟอ.จะแนะ,,,,,,,,,,
L02203,กฟอ.เจาะไอร้อง,,,,,,,,,,
L02301,กฟอ.รือเสาะ,,,,,,,,,,
L02302,กฟอ.ศรีสาคร,,,,,,,,,,
L02401,กฟอ.ตากใบ,,,,,,,,,,
L03101,กฟจ.ปัตตานี,,,,,,,,,,
L03102,กฟอ.ยะหริ่ง,,,,,,,,,,
L03103,กฟอ.ยะรัง,,,,,,,,,,
L03201,กฟอ.โคกโพธิ์,,,,,,,,,,
L03206,กฟอ.แม่ลาน,,,,,,,,,,
L03401,กฟอ.หนองจิก,,,,,,,,,,
A04701,กฟต.นางแล,,,,,,,,,,
A05101,กฟจ.แม่ฮ่องสอน,,,,,,,,,,
A05103,กฟอ.ขุนยวม,,,,,,,,,,
A05201,กฟอ.แม่สะเรียง,,,,,,,,,,
A05202,กฟอ.แม่ลาน้อย,,,,,,,,,,
A05203,กฟอ.สบเมย,,,,,,,,,,
A05301,กฟอ.ปาย,,,,,,,,,,
A05302,กฟย.ปางมะผ้า,,,,,,,,,,
A05303,กฟอ.กัลยาณิวัฒนา,,,,,,,,,,
A06101,กฟจ.พะเยา,,,,,,,,,,
A06103,กฟอ.แม่ใจ,,,,,,,,,,
A06116,กฟอ.ภูกามยาว,,,,,,,,,,
A06117,กฟต.แม่กา,,,,,,,,,,
A06201,กฟอ.เชียงคำ,,,,,,,,,,
A06202,กฟอ.ภูซาง,,,,,,,,,,
A06301,กฟอ.จุน,,,,,,,,,,
A06305,กฟอ.ปง,,,,,,,,,,
A06306,กฟอ.เชียงม่วน,,,,,,,,,,
A06401,กฟอ.ดอกคำใต้,,,,,,,,,,
A07101,กฟอ.ฝาง,,,,,,,,,,
A07105,กฟอ.ไชยปราการ,,,,,,,,,,
A07201,กฟอ.แม่อาย,,,,,,,,,,
A08101,กฟอ.แม่สาย,,,,,,,,,,
A08201,กฟอ.แม่จัน,,,,,,,,,,
A08205,กฟบ.เทอดไทย,,,,,,,,,,
A08206,กฟอ.ดอยหลวง,,,,,,,,,,
A08207,กฟต.แม่สลองนอก,,,,,,,,,,
A08301,กฟอ.เชียงแสน,,,,,,,,,,
A08401,กฟส.แม่ฟ้าหลวง,,,,,,,,,,
A08402,กฟฟ.ดอยตุง,,,,,,,,,,
A09101,กฟอ.สันป่าตอง,,,,,,,,,,
B04502,กฟอ.ไทรงาม,,,,,,,,,,
B04601,กฟอ.คลองลาน,,,,,,,,,,
B04602,กฟอ.ปางศิลาทอง,,,,,,,,,,
B05101,กฟจ.พิจิตร,,,,,,,,,,
B05103,กฟก.สากเหล็ก,,,,,,,,,,
B05104,กฟอ.โพธิ์ประทับช้าง,,,,,,,,,,
B05106,กฟอ.วังทรายพูน,,,,,,,,,,
B05201,กฟอ.วชิรบารมี,,,,,,,,,,
B06101,กฟจ.อุตรดิตถ์,,,,,,,,,,
B06102,กฟอ.ทองแสนขัน,,,,,,,,,,
B06104,กฟอ.ท่าปลา,,,,,,,,,,
B06105,กฟอ.ลับแล,,,,,,,,,,
B06108,กฟอ.ตรอน,,,,,,,,,,
B06201,กฟอ.พิชัย,,,,,,,,,,
B06301,กฟอ.น้ำปาด,,,,,,,,,,
B06302,กฟอ.บ้านโคก,,,,,,,,,,
B06303,กฟอ.ฟากท่า,,,,,,,,,,
B07101,กฟจ.แพร่,,,,,,,,,,
B07201,กฟอ.สูงเม่น,,,,,,,,,,
B07301,กฟอ.ลอง,,,,,,,,,,
B07401,กฟอ.สอง,,,,,,,,,,
B07501,กฟอ.ร้องกวาง,,,,,,,,,,
B07601,กฟอ.หนองม่วงไข่,,,,,,,,,,
B07701,กฟอ.เด่นชัย,,,,,,,,,,
B07801,กฟอ.วังชิ้น,,,,,,,,,,
B08101,กฟจ.น่าน,,,,,,,,,,
B08102,กฟอ.แม่จริม,,,,,,,,,,
B08103,กฟอ.บ้านหลวง,,,,,,,,,,
B08104,กฟอ.สันติสุข,,,,,,,,,,
B08201,กฟอ.เวียงสา,,,,,,,,,,
C04301,กฟอ.หันคา,,,,,,,,,,
C04304,กฟก.เนินขาม,,,,,,,,,,
C04501,กฟอ.สรรคบุรี,,,,,,,,,,
C04601,กฟอ.วัดสิงห์,,,,,,,,,,
C04602,กฟอ.หนองมะโมง,,,,,,,,,,
C05101,กฟจ.สิงห์บุรี,,,,,,,,,,
C05102,กฟอ.บางระจัน,,,,,,,,,,
C05201,กฟอ.อินทร์บุรี,,,,,,,,,,
C05301,กฟอ.ค่ายบางระจัน,,,,,,,,,,
C05302,กฟอ.ท่าช้าง,,,,,,,,,,
C05401,กฟอ.พรหมบุรี,,,,,,,,,,
C06101,กฟจ.เพชรบูรณ์,,,,,,,,,,
C06102,กฟต.วังชมภู,,,,,,,,,,
C06103,กฟอ.เขาค้อ,,,,,,,,,,
C06201,กฟอ.ชนแดน,,,,,,,,,,
C06202,กฟอ.วังโป่ง,,,,,,,,,,
C07101,กฟอ.หนองไผ่,,,,,,,,,,
C07201,กฟอ.วิเชียรบุรี,,,,,,,,,,
C07203,กฟต.พุเตย,,,,,,,,,,
C07301,กฟอ.บึงสามพัน,,,,,,,,,,
C07401,กฟอ.ศรีเทพ,,,,,,,,,,
C08101,กฟอ.โคกสำโรง,,,,,,,,,,
C08102,กฟอ.สระโบสถ์,,,,,,,,,,
C08301,กฟอ.บ้านหมี่,,,,,,,,,,
D05103,กฟอ.โคกศรีสุพรรณ,,,,,,,,,,
D05104,กฟอ.กุดบาก,,,,,,,,,,
D05106,กฟอ.ภูพาน,,,,,,,,,,
D05107,กฟอ.พรรณานิคม,,,,,,,,,,
D05109,กฟอ.เต่างอย,,,,,,,,,,
D05111,กฟอ.โพนนาแก้ว,,,,,,,,,,
D05201,กฟอ.อากาศอำนวย,,,,,,,,,,
D06101,กฟจ.นครพนม,,,,,,,,,,
D06102,กฟอ.ท่าอุเทน,,,,,,,,,,
D06104,กฟอ.นาหว้า,,,,,,,,,,
D06105,กฟอ.ศรีสงคราม,,,,,,,,,,
D06107,กฟอ.ปลาปาก,,,,,,,,,,
D06110,กฟอ.โพนสวรรค์,,,,,,,,,,
D06201,กฟอ.ธาตุพนม,,,,,,,,,,
D06202,กฟอ.เรณูนคร,,,,,,,,,,
D06301,กฟอ.นาแก,,,,,,,,,,
D06401,กฟอ.บ้านแพง,,,,,,,,,,
D06402,กฟอ.นาทม,,,,,,,,,,
D07101,กฟอ.ชุมแพ,,,,,,,,,,
D07102,กฟอ.สีชมพู,,,,,,,,,,
D07109,กฟอ.ภูผาม่าน,,,,,,,,,,
D07201,กฟอ.ภูเวียง,,,,,,,,,,
D07203,กฟก.หนองนาคำ,,,,,,,,,,
D07301,กฟอ.หนองเรือ,,,,,,,,,,
D08101,กฟอ.กุมภวาปี,,,,,,,,,,
D08102,กฟอ.ศรีธาตุ,,,,,,,,,,
D08103,กฟอ.โนนสะอาด,,,,,,,,,,
D08105,กฟอ.วังสามหมอ,,,,,,,,,,
D08109,กฟอ.หนองแสง,,,,,,,,,,
D08110,กฟก.ประจักษ์ศิลปาคม,,,,,,,,,,
D09101,กฟอ.หนองหาน,,,,,,,,,,
D09103,กฟอ.ไชยวาน,,,,,,,,,,
D09104,กฟอ.ทุ่งฝน,,,,,,,,,,
D09105,กฟอ.พิบูลย์รักษ์,,,,,,,,,,
D09108,กฟก.กู่แก้ว,,,,,,,,,,
D09201,กฟอ.บ้านดุง,,,,,,,,,,
D10101,กฟอ.พังโคน,,,,,,,,,,
D10102,กฟอ.วาริชภูมิ,,,,,,,,,,
E03301,กฟอ.มหาชนะชัย,,,,,,,,,,
E03302,กฟอ.ค้อวัง,,,,,,,,,,
E04101,กฟจ.มหาสารคาม,,,,,,,,,,
E04110,กฟอ.กันทรวิชัย,,,,,,,,,,
E04111,กฟอ.แกดำ,,,,,,,,,,
E04201,กฟอ.พยัคฆภูมิพัสัย,,,,,,,,,,
E04202,กฟอ.นาเชือก,,,,,,,,,,
E04203,กฟอ.ยางสีสุราช,,,,,,,,,,
E04301,กฟอ.วาปีปทุม,,,,,,,,,,
E04307,กฟอ.นาดูน,,,,,,,,,,
E04401,กฟอ.โกสุมพิสัย,,,,,,,,,,
E04501,กฟอ.บรบือ,,,,,,,,,,
E04502,กฟก.กุดรัง,,,,,,,,,,
E04601,กฟอ.เชียงยืน,,,,,,,,,,
E04602,กฟก.ชื่นชม,,,,,,,,,,
E05101,กฟจ.กาฬสินธุ์,,,,,,,,,,
E05102,กฟก.ดอนจาน,,,,,,,,,,
E05104,กฟอ.กมลาไสย,,,,,,,,,,
E05105,กฟอ.ร่องคำ,,,,,,,,,,
E05106,กฟอ.สหัสขันธ์,,,,,,,,,,
E05201,กฟอ.หนองกุงศรี,,,,,,,,,,
E05202,กฟอ.ห้วยเม็ก,,,,,,,,,,
E05204,กฟอ.ท่าคันโท,,,,,,,,,,
